Restaurant,Burrito_Name,Type,Full_Address,URL,Number_of_Reviews,Average_of_Yelp,Average_of_Google,Average_of_Cost,Average_of_Hunger,Average_of_Tortilla,Average_of_Temp,Average_of_Meat,Average_of_Fillings,Average_of_Meat_filling,Average_of_Uniformity,Average_of_Salsa,Average_of_Synergy,Average_of_Wrap,Average_of_overall
King Burrito,California,California,"3490 Marron Rd, Oceanside CA",https://www.yelp.com/biz/king-burrito-oceanside-2,1,4,3.9,5.5,3,3.5,4,3.5,3,3.5,3.5,2.5,3,2.5,3
Kotija Jr,California,California,"2668 Del Mar Heights Rd, Del Mar CA",https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,1,4,4.2,6.25,4,1.5,2.5,3,4.5,4,2,2.75,3.75,3,2.6
Kotija Jr,Steak fajitas,Carne Asada / Beef,"2668 Del Mar Heights Rd, Del Mar CA",https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,1,4,4.2,8.95,3.5,3,3,4,4,3.5,3.5,2.5,4,0.5,3
Kotija Jr.,Fish,Seafood,"2668 Del Mar Heights Rd, Del Mar CA",https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,1,4,4.2,3.5,1,3.5,4.5,,3,,4,3,2.5,4,2.7
La Morena Taco Shop and Seafood,California,California,"5059 Federal Blvd, Webster CA",https://www.yelp.com/biz/la-morena-taco-shop-san-diego,1,4.5,4.7,11.95,4,3.5,4,4,4.5,2.5,2.5,3,4,2,4.2
La Perla Cocina,Addiction,Specialty,"745 Emerald St, Pacific Beach CA",https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,1,4.5,4.7,11.95,3,3,4,4,4,3,2.5,4.5,4,1.5,4
La Perla Cocina,California,California,"745 Emerald St, Pacific Beach CA",https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,1,4.5,4.7,4.87,2,3,4,1.5,2,3,5,3,2.5,5,2.6
La Perla Cocina,Oaxacalifornia,California,"745 Emerald St, Pacific Beach CA",https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,1,4.5,4.7,7.5,4,3,5,3.5,3.5,4,4,2.5,3,5,3.5
Lola's 7 Up Market & Deli,Carne asada,Carne Asada / Beef,"3292 Roosevelt St, Carlsbad CA",https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,1,4.5,4.9,6.25,4.5,3.5,3,2,2,2.5,3,2,1.5,1,2
Lola's 7 Up Market & Deli,Shredded beef,Carne Asada / Beef,"3292 Roosevelt St, Carlsbad CA",https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,1,4.5,4.9,4.87,2.5,3.5,3,2.5,2.4,3.5,4.5,3,3,1.5,2.6
Lolita's taco shop,2 in 1,Specialty,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,3,4,4.4,7.625,3.6,4.6,4.666666667,5,4.9,5,5,5,4.9,4.833333333,4.9
Lolita's taco shop,Adobado,Carnitas / Pork,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,1,4,4.4,4.59,4,4,4,5,5,5,5,5,5,4,4.8
Lolita's taco shop,Bean and Cheese,Vegetarian,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,2,4,4.4,7.25,3.75,3,3,3,4,2.5,4,4,3.5,4.5,3.55
Lolita's taco shop,California,California,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,4,4,4.4,5.56,3.125,3.75,3.625,2.5,3.625,1.5,1.875,2.75,2.375,3,2.75
Lolita's taco shop,Carne asada,Carne Asada / Beef,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,1,4,4.4,6,5,4,5,5,5,5,4,5,5,5,5
Lolita's taco shop,Mixed,Specialty,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,1,4,4.4,6,3,4,3.5,4,4,2,4,4,4,3,3.8
Lolita's taco shop,Shrimp,Seafood,"7305 Clairemont Mesa Blvd, Kearny Mesa CA",http://lolitasmexicanfood.com/,1,4,4.4,9.43,,4,5,5,5,5,5,5,5,5,5
Los Cabos,Al pastor,Carnitas / Pork,"165 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/los-cabos-san-marcos,1,4,4.1,7.9,3.5,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5
Los Cabos,California,California,"165 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/los-cabos-san-marcos,1,4,4.1,6.35,4.5,4,4,2.5,2,3,2,2,2,3,2
Los palmitos,California,California,"5145 Clairemont Mesa Blvd, Clairemont CA",https://www.yelp.com/biz/los-palmitos-taco-shop-san-diego,1,4,4.1,8.5,3.5,4,4,4,3.5,4,4,4,4.5,4.5,4.2
Los palmitos,Surf & Turf,Seafood,"5145 Clairemont Mesa Blvd, Clairemont CA",https://www.yelp.com/biz/los-palmitos-taco-shop-san-diego,1,4,4.1,6.99,3.5,4,3.5,4,3.5,4,5,2.5,4,4.5,3.9
Los Panchos Taco Shop,Bitchin California,California,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,1,3,3.4,5.7,3.5,3.5,3,3,4,1.5,4,4,4,4,3.7
Los Panchos Taco Shop,California,California,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,1,3,3.4,6.99,5,4,4,4,4,2,3,3,4,3,3.5
Los Panchos Taco Shop,Tijuana,Specialty,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,1,3,3.4,5.25,4,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2
Los Primos Mexican Food,619 Burrito Original,Specialty,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,7.85,3,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5
Los Primos Mexican Food,Adobada,Carnitas / Pork,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,6.25,3,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9
Los Primos Mexican Food,Baja monster,Specialty,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,2,3,3.7,7,2.85,3.4,3.5,3.5,2.5,3,4.75,3,2.75,4.75,3.15
Los Primos Mexican Food,California,California,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,2,3,3.7,6.895,4,3.5,4.5,4,3.75,4.1,3.5,3.75,4.25,2.5,4.25
Los Primos Mexican Food,California breakfast,California,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,6.94,3.75,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8
Los Primos Mexican Food,Carne asada,Carne Asada / Beef,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,6.25,4.5,4,4,4.5,4,4,3.5,4,4,4.5,4.25
Los Primos Mexican Food,Carnitas,Carnitas / Pork,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,7,3,3.5,2,3,4,2,4,3,3,4,3
Los Primos Mexican Food,Monster California,California,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,2,3,3.7,8.02,3.4,3.75,4.75,3.75,3.25,4.5,4.25,3,3.25,4,3.75
Los Primos Mexican Food,Surf & Turf,Seafood,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,1,3,3.7,8.25,4,4,3,4,4,4,5,3,4,5,3.5
Los Tacos,California ,California,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,1,4,4.2,6.25,4,3,2.5,4,4,4,2,2,3,4,4
Los Tacos,Fusion,Specialty,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,2,4,4.2,6.25,4.25,4.25,3.75,4.25,4.25,4.25,4,4.5,4.5,4.5,4.25
Los Tacos,Local,Specialty,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,11,4,4.2,6.25,3.891818182,3.954545455,3.363636364,4.045454545,4,3.931818182,3.909090909,3.5,4,4.090909091,4.094444444
Los Tacos 2,Al pastor tradicional ,Carnitas / Pork,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,1,4.5,5,7,2.5,4,4,2,3,2,3.5,3,3,4.5,2.5
Los Tacos 3,Cheese steak,Carne Asada / Beef,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,1,4.5,5,6.25,2,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6
Los Tacos 4,Local,Specialty,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,2,4.5,5,6.625,3.75,3.5,3.25,2.25,2.25,1.75,3.5,2.75,1.5,4.5,2.1
Lourdes,California,California,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,1,4,4.7,4.99,4,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3
Lourdes,Carnitas,Carnitas / Pork,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,1,4,4.7,6.25,4,4,5,3,3,4,3.5,4,4,5,3.75
Lucha Libre North Park,Bean and Cheese,Vegetarian,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,1,3.5,4.3,8.25,3.9,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4
Lucha Libre North Park,California - Chicken,California,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,2,3.5,4.3,8.25,1.5,3.25,2,4.5,3.25,4.5,3.75,3.75,3.25,4.25,3.5
Lucha Libre North Park,California - Pork Adobada,California,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3,3.5,4.3,8.25,3.666666667,3.5,2.666666667,3.666666667,3.166666667,3.666666667,3,3.5,3.5,4.333333333,3.466666667
Lucha Libre North Park,California - Steak,California,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,2,3.5,4.3,8.25,3.75,3.3,2.85,2.6,3.15,3.55,3.5,4,3.4,3.95,2.9
Lucha Libre North Park,Holy Moly,Specialty,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,5,3.5,4.3,7.24,2.76,4.46,4.1,3.833333333,3.9,4,3.8,3.8,4,4.1,3.83
Lucha Libre North Park,Nutty,Specialty,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,1,3.5,4.3,7.99,3.5,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2
Lucha Libre North Park,Surf & Turf,Seafood,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,5,3.5,4.3,6.31,3.6,3.2,4.4,3.5,3.5,2.9,2.2,3.2,3.3,4.6,3.36
Lucha Libre North Park,Surfin California,California,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,7,3.5,4.3,6.381428571,3.5,3.428571429,4.285714286,3.357142857,3.285714286,3.857142857,3.571428571,3.071428571,3.571428571,4.785714286,3.642857143
Lucha Libre North Park,Veg Out,Vegetarian,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,1,3.5,4.3,8.25,4,3,2.5,3,3,3,3,3.5,3,3,3
Lucha Libre North Park,Veggie,Vegetarian,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,1,3.5,4.3,8.25,3,5,3,5,4,2,2,5,2,2,2
Lupe's Taco Shop,California,California,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,1,3.5,4.5,7.5,5,3.5,3,2,3,3,2,4,2.5,5,3.5
Lupe's Taco Shop,Hot cheetos,Specialty,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,1,3.5,4.5,3.75,5,4,3,,1,,3,3,2,3,2
Lupe's Taco Shop,Spicy a la Diabla,Specialty,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,1,3.5,4.5,7.5,4,2,3,3,3,4,3,4,3,5,3
Lupe's Taco Shop,Surfin California,California,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,1,3.5,4.5,7.5,2.5,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9
Lupe's Taco Shop,TGunz,Specialty,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,2,3.5,4.5,7.5,3.25,3.75,4.5,4.75,4,4,4,4.5,4.25,4.25,4.375
Matador Mexican Food,Carne asada,Carne Asada / Beef,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,1,4.5,4,7.5,3,3.5,5,3.5,4,3,3,4,2.5,5,3
Matador Mexican Food,Carnitas,Carnitas / Pork,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,1,4.5,4,7.5,4,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5
Mi Asador Mexican & Seafood ,California ,California,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,1,4.5,4.4,7.5,5,3.5,2,3.5,3.5,3,4,2,2,4,3.5
Mi Asador Mexican & Seafood ,El Hawaiiano ,Specialty,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,1,4.5,4.4,7.5,3,2.5,2.5,3,2,2,1,5,1,5,1.5
Mikes Taco Club,California,California,"5060 Newport Ave, Ocean Beach CA",http://www.mikestacoclub.com/menu/,2,4.5,4.9,7.5,4.5,5,3.5,3.5,3,3.5,2.5,3.5,3.5,3.5,3
Mister Falafel,Chicken Shawarma,Chicken,"4461 Clairemont Mesa Blvd, Clairemont CA",https://www.yelp.com/biz/mister-falafel-san-diego,1,4.5,4.6,7.5,4.5,4,4,3.5,4.5,4,4,5,4.5,4,4
Mr. Ruribertos Taco Shop ,California,California,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,1,3.5,3.7,4.99,3.5,2.5,2.5,4,2.5,1,1,2,4,0,2.5
Mr. Ruribertos Taco Shop ,Carne asada,Carne Asada / Beef,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,1,3.5,3.7,4.99,2.5,2,2.5,3.5,2,3,2.5,2,2.5,2.5,2.4
MXN on Washington,Bean and rice grande size,Vegetarian,", Hillcrest CA",(blank),1,,,6.45,3,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5
Netos Mexican Food,California ,California,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,1,4.5,4.1,6.99,4,3,4.5,4,4,3.5,3,4,4,5,4
Netos Mexican Food,Carne adobada ,Carnitas / Pork,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,1,4.5,4.1,5.79,4,3,4.5,4,4,4,5,2.5,3,5,3.6
Nico's Taco Shop,California,California,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,1,3,2.9,5.79,4,4,3,4,2.5,3.5,4,2,2.5,5,3
Nico's Taco Shop,Carnitas,Carnitas / Pork,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,1,3,2.9,7.29,3.7,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4
Ortiz's Taco Shop #2,California,California,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,3,4,4.2,6.723333333,3.7,4.166666667,3.833333333,3.5,4,4.4,4.5,4.066666667,3.833333333,4.5,4.066666667
Ortiz's Taco Shop #3,California chicken,California,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,1,4,4.2,7.15,4,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75
Oscar's Mexican food,California ,California,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,1,3.5,3.3,7.9,3.5,4,5,4,4,3,4,3.5,4,4,4.2
Oscar's Mexican food,Carne asada,Carne Asada / Beef,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,1,3.5,3.3,6.95,3.5,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6
Oscar's Mexican food,Carnitas,Carnitas / Pork,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,1,3.5,3.3,7.9,3.5,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3
Papa Chito's Mexican Food,California,California,"3951 Governor Dr, University City CA",https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2,2.5,3.3,5.72,4,3.25,5,3.75,3.25,3.25,4.25,4,3.5,5,3.55
Pedro's Tacos,California Burrito,California,", Oceanside CA",(blank),1,,,3.99,4.5,3.5,4,3,2.5,2.8,4,2.5,2.5,5,2.6
Pokirrito,Mauna Lani,Specialty,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,1,4,4.3,5.99,2.5,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4
Pokirrito,Pokirrito classic ,Carnitas / Pork,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,1,4,4.3,6.35,4,4,2.5,4,3,4.5,2,2,3,4,3
Pollos Maria,California,California,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,1,4,3.8,7.65,4.5,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7
Pollos Maria,Carne asada,Carne Asada / Beef,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,1,4,3.8,6.6,3,4,4,5,5,4.5,3,2,4,4,4
Pollos Maria,combo chicken,Chicken,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,2,4,3.8,6.45,3.75,4,4.05,4,4,4.25,4.5,4.5,4.25,4.25,4.225
Porkyland ,California,California,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,1,4,4.4,6.6,3.2,1.4,3.7,3,3.2,4.8,2.4,3,2.9,3,3
Porkyland ,Chicken nopalito,Chicken,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,2,4,4.4,7.9,3.5,4,4,3.75,4.25,4.25,3.75,3.25,4,2,4.1
